"id","relation_id","form_id","cash_apps_id","account_id","amount_loaded","previous_balance","final_balance","type","created_by","deleted_at","created_at","updated_at"
"235","140","1394",NULL,"15","12","1","13","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:44:52"
"236","82","1394",NULL,"15","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:44:55"
"237","141","1364",NULL,"16","15","0","15","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:45:51"
"238","83","1364",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:45:53"
"239","142","1411",NULL,"15","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:47:50"
"240","143","1394",NULL,"16","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:48:24"
"241","84","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:48:27"
"242","144","1394",NULL,"24","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:49:08"
"243","85","1394",NULL,"24","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:49:10"
"244","145","1394",NULL,"24","12","1","13","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:49:53"
"245","86","1394",NULL,"24","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:49:55"
"246","146","1416",NULL,"15","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:50:11"
"247","87","1416",NULL,"15","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:50:13"
"248","22","1394","1","24","54","1","-53","redeem","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:50:48"
"249","14","1394",NULL,"24","5","0","0","tip","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:50:51"
"250","147","1394",NULL,"24","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:51:20"
"251","88","1394",NULL,"24","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:51:22"
"252","148","1394",NULL,"15","12","1","13","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:52:04"
"253","89","1394",NULL,"15","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:52:06"
"254","149","1416",NULL,"15","30","1","31","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:53:50"
"255","23","1416","1","15","28","1","-27","redeem","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:54:08"
"256","150","1416",NULL,"15","10","1","11","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:54:31"
"257","90","1416",NULL,"15","4","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:54:34"
"258","151","1416",NULL,"15","5","1","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:54:48"
"259","91","1416",NULL,"15","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:54:50"
"260","24","1394","1","15","64","1","-63","redeem","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:55:19"
"261","152","1416",NULL,"15","8","1","9","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:55:34"
"262","92","1416",NULL,"15","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:55:36"
"263","153","1315",NULL,"15","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:56:02"
"264","154","1387",NULL,"1","11","0","11","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:57:10"
"265","93","1387",NULL,"1","3","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:57:13"
"266","155","1424",NULL,"16","7","0","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:57:31"
"267","94","1424",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-05 23:57:34"
"268","156","1416",NULL,"15","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:05:53"
"269","95","1416",NULL,"15","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:05:55"
"270","157","1416",NULL,"16","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:06:14"
"271","158","1416",NULL,"16","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:06:54"
"272","159","1394",NULL,"1","20","1","21","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:21:53"
"273","96","1394",NULL,"1","4","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:21:56"
"274","160","1364",NULL,"2","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:23:31"
"275","161","1394",NULL,"16","7","1","8","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:29:18"
"276","97","1394",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:29:20"
"277","162","1394",NULL,"24","18","1","19","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:29:47"
"278","98","1394",NULL,"24","3","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:29:50"
"279","163","1414",NULL,"16","12","0","12","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:34:54"
"280","99","1414",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:34:56"
"281","164","1414",NULL,"16","10","0","10","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:35:14"
"282","100","1414",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:35:48"
"283","165","1373",NULL,"16","14","1","15","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:36:18"
"284","101","1373",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:36:21"
"285","166","1429",NULL,"15","19","0","19","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:39:59"
"286","102","1429",NULL,"15","3","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:40:01"
"287","167","1432",NULL,"16","12","0","12","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:42:26"
"288","103","1432",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:42:29"
"289","168","1383",NULL,"16","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:47:41"
"290","169","1432",NULL,"16","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:48:46"
"291","170","1429",NULL,"15","12","0","12","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:52:01"
"292","104","1429",NULL,"15","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:52:04"
"293","171","1414",NULL,"16","2","0","2","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:52:56"
"294","172","1336",NULL,"1","4","1","5","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:53:20"
"295","173","1432",NULL,"28","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:54:15"
"296","25","1336","1","1","100","1","-99","redeem","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:54:42"
"297","174","1394",NULL,"16","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:55:03"
"298","105","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:55:04"
"299","175","1394",NULL,"1","12","1","13","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:55:26"
"300","106","1394",NULL,"1","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:55:28"
"301","176","1331",NULL,"28","12","0","12","load","50","2024-11-07 00:56:13","2024-11-05 00:00:00","2024-11-07 00:56:13"
"302","107","1331",NULL,"28","2","0","0","refer","50","2024-11-07 00:56:09","2024-11-05 00:00:00","2024-11-07 00:56:09"
"303","177","1331",NULL,"28","6","0","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:56:25"
"304","108","1331",NULL,"28","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:56:28"
"305","178","1373",NULL,"16","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:56:51"
"306","179","1431",NULL,"15","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:57:40"
"307","180","1394",NULL,"24","13","1","14","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:58:12"
"308","109","1394",NULL,"24","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:58:15"
"309","181","1421",NULL,"28","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:59:24"
"310","182","1394",NULL,"16","6","1","7","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:59:43"
"311","110","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 00:59:45"
"312","183","1394",NULL,"15","9","1","10","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:00:03"
"313","184","1394",NULL,"15","1","1","2","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:00:05"
"314","111","1394",NULL,"15","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:00:11"
"315","185","1387",NULL,"1","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:00:40"
"316","186","1331",NULL,"28","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:01:05"
"317","187","1414",NULL,"16","6","0","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:01:25"
"318","112","1414",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:01:26"
"319","188","1383",NULL,"16","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:01:52"
"320","189","1358",NULL,"15","3","0","3","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:02:17"
"321","190","1432",NULL,"16","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:02:38"
"322","191","1394",NULL,"16","5","1","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:03:18"
"323","113","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:03:21"
"324","192","1381",NULL,"24","20","1","21","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:03:56"
"325","114","1381",NULL,"24","3","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:03:58"
"326","15","1381",NULL,"24","5","0","0","tip","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:04:25"
"327","26","1381","1","24","141","1","-140","redeem","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:04:29"
"328","193","1336",NULL,"1","5","1","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:04:45"
"329","115","1336",NULL,"1","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:04:47"
"330","194","1363",NULL,"16","6","0","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:05:15"
"331","116","1363",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:05:18"
"332","195","1363",NULL,"16","6","0","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:05:37"
"333","117","1363",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:05:38"
"334","196","1394",NULL,"15","3","1","4","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:05:59"
"335","197","1394",NULL,"24","12","1","13","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:06:24"
"336","118","1394",NULL,"24","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:06:27"
"337","198","1416",NULL,"16","5","1","6","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:07:24"
"338","119","1416",NULL,"16","1","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:07:28"
"339","199","1432",NULL,"16","9","1","10","load","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:08:35"
"340","120","1432",NULL,"16","2","0","0","refer","50",NULL,"2024-11-05 00:00:00","2024-11-07 01:08:39"
"341","200","1416",NULL,"16","4","1","5","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:27:51"
"342","121","1416",NULL,"16","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:27:54"
"343","201","1414",NULL,"16","6","0","6","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:28:25"
"344","122","1414",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:28:28"
"345","202","1394",NULL,"28","6","1","7","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:28:48"
"346","123","1394",NULL,"28","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:28:50"
"347","203","1394",NULL,"24","12","1","13","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:29:11"
"348","124","1394",NULL,"24","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:29:15"
"349","204","1364",NULL,"2","17","0","17","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:29:51"
"350","125","1364",NULL,"2","7","0","0","refer","50","2024-11-07 22:30:06","2024-11-06 00:00:00","2024-11-07 22:30:06"
"351","126","1364",NULL,"2","5","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:30:20"
"352","205","1411",NULL,"16","2","1","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:30:48"
"353","206","1363",NULL,"16","5","0","5","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:31:34"
"354","127","1363",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:31:36"
"355","207","1399",NULL,"28","13","0","13","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:34:19"
"356","128","1399",NULL,"28","3","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:34:21"
"357","208","1361",NULL,"15","5","0","5","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:35:21"
"358","27","1399","1","28","50","0","-50","redeem","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:35:51"
"359","16","1399",NULL,"28","5","0","0","tip","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:35:54"
"360","209","1399",NULL,"28","10","0","10","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:36:14"
"361","129","1399",NULL,"28","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:36:16"
"362","210","1424",NULL,"16","5","0","5","load","50",NULL,"2024-11-07 22:36:35","2024-11-07 22:36:35"
"363","130","1424",NULL,"16","1","0","0","refer","50",NULL,"2024-11-07 22:36:36","2024-11-07 22:36:36"
"364","211","1416",NULL,"16","6","1","7","load","50",NULL,"2024-11-07 22:36:54","2024-11-07 22:36:54"
"365","131","1416",NULL,"16","1","0","0","refer","50",NULL,"2024-11-07 22:36:55","2024-11-07 22:36:55"
"366","212","1416",NULL,"16","3","1","4","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:38:43"
"367","28","1424","1","16","50","0","-50","redeem","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:39:12"
"368","17","1424",NULL,"16","5","0","0","tip","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:39:14"
"369","213","1383",NULL,"16","6","0","6","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:39:34"
"370","132","1383",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:39:36"
"371","214","1383",NULL,"16","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:39:55"
"372","215","1421",NULL,"16","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:40:45"
"373","216","1416",NULL,"16","2","1","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:41:03"
"374","29","1383","1","16","35","0","-35","redeem","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:41:39"
"375","217","1416",NULL,"15","3","1","4","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:42:14"
"376","218","1362",NULL,"2","13","0","13","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:42:48"
"377","133","1362",NULL,"2","3","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:42:51"
"378","219","1394",NULL,"15","14","1","15","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:43:18"
"379","134","1394",NULL,"15","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:43:21"
"380","220","1331",NULL,"28","8","0","8","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:43:46"
"381","135","1331",NULL,"28","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:43:48"
"382","221","1416",NULL,"16","6","1","7","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:44:05"
"383","136","1416",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:44:09"
"384","222","1383",NULL,"16","6","0","6","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:44:24"
"385","137","1383",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:44:26"
"386","223","1383",NULL,"28","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:45:19"
"387","224","1383",NULL,"28","5","0","5","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:45:35"
"388","30","1383","1","28","35","0","-35","redeem","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:45:39"
"389","31","1416","1","15","38","1","-37","redeem","50","2024-11-07 22:46:17","2024-11-06 00:00:00","2024-11-07 22:46:17"
"390","32","1416","1","15","34","1","-33","redeem","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:46:31"
"391","225","1416",NULL,"15","9","1","10","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:46:47"
"392","138","1416",NULL,"15","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:46:50"
"393","226","1361",NULL,"16","7","0","7","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:47:16"
"394","139","1361",NULL,"16","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:47:18"
"395","227","1416",NULL,"16","3","1","4","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:47:42"
"396","228","1416",NULL,"16","6","1","7","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:47:58"
"397","140","1416",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:48:00"
"398","229","1399",NULL,"28","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:48:41"
"399","230","1363",NULL,"16","7","0","7","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:49:10"
"400","141","1363",NULL,"16","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:49:12"
"401","231","1364",NULL,"2","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:49:41"
"402","232","1411",NULL,"16","3","1","4","load","50",NULL,"2024-11-07 22:50:17","2024-11-07 22:50:17"
"403","233","1414",NULL,"16","7","0","7","load","50",NULL,"2024-11-07 22:50:36","2024-11-07 22:50:36"
"404","142","1414",NULL,"16","2","0","0","refer","50",NULL,"2024-11-07 22:50:38","2024-11-07 22:50:38"
"405","234","1394",NULL,"16","7","1","8","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:54:24"
"406","143","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:54:26"
"407","235","1331",NULL,"16","6","0","6","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:55:24"
"408","144","1331",NULL,"16","1","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:55:27"
"409","236","1331",NULL,"28","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:55:46"
"410","237","1330",NULL,"24","23","0","23","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:56:48"
"411","145","1330",NULL,"24","3","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:56:50"
"412","238","1423",NULL,"16","12","0","12","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:57:29"
"413","146","1423",NULL,"16","2","0","0","refer","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:57:31"
"414","239","1414",NULL,"16","3","0","3","load","50",NULL,"2024-11-06 00:00:00","2024-11-07 22:57:55"
"415","240","1381",NULL,"15","17","1","18","load","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:58:56"
"416","147","1381",NULL,"15","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:58:58"
"417","241","1416",NULL,"15","6","1","7","load","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:59:15"
"418","148","1416",NULL,"15","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:59:17"
"419","242","1394",NULL,"15","7","1","8","load","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:59:32"
"420","149","1394",NULL,"15","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:59:34"
"421","243","1383",NULL,"16","6","0","6","load","50",NULL,"2024-11-07 00:00:00","2024-11-07 22:59:59"
"422","150","1383",NULL,"16","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-07 23:00:00"
"423","244","1383",NULL,"28","3","1","4","load","50",NULL,"2024-11-07 23:11:17","2024-11-07 23:11:17"
"424","245","1383",NULL,"28","3","1","4","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:30:35"
"425","246","1394",NULL,"16","8","1","9","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:33:26"
"426","151","1394",NULL,"16","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:33:34"
"427","33","1423","1","16","42","0","-42","redeem","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:34:12"
"428","18","1423",NULL,"16","5","0","0","tip","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:34:16"
"429","247","1416",NULL,"15","3","1","4","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:34:38"
"430","248","1394",NULL,"24","7","1","8","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:35:05"
"431","152","1394",NULL,"24","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:35:07"
"432","249","1423",NULL,"1","11","0","11","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:35:53"
"433","153","1423",NULL,"1","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:35:55"
"434","250","1394",NULL,"15","7","1","8","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:36:24"
"435","154","1394",NULL,"15","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:36:26"
"436","251","1414",NULL,"16","3","0","3","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:41:37"
"437","252","1414",NULL,"16","7","0","7","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:41:56"
"438","34","1414","1","16","37","0","-37","redeem","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:41:59"
"439","253","1381",NULL,"24","15","1","16","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:42:51"
"440","155","1381",NULL,"24","4","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:42:53"
"441","254","1423",NULL,"15","11","0","11","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:43:57"
"442","156","1423",NULL,"15","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:44:00"
"443","255","1394",NULL,"16","7","1","8","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:44:34"
"444","157","1394",NULL,"16","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:44:35"
"445","256","1383",NULL,"28","3","1","4","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:44:56"
"446","257","1416",NULL,"15","12","1","13","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:45:18"
"447","158","1416",NULL,"15","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:45:20"
"448","258","1362",NULL,"2","12","0","12","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:45:45"
"449","159","1362",NULL,"2","3","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:45:47"
"450","259","1394",NULL,"15","14","1","15","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:46:38"
"451","160","1394",NULL,"15","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:46:41"
"452","260","1394",NULL,"28","5","1","6","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:48:16"
"453","161","1394",NULL,"28","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:48:18"
"454","261","1414",NULL,"16","7","0","7","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:48:46"
"455","162","1414",NULL,"16","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:48:48"
"456","262","1414",NULL,"16","5","1","6","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:49:05"
"457","163","1414",NULL,"16","1","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:49:06"
"458","263","1361",NULL,"24","4","0","4","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:49:53"
"459","264","1423",NULL,"16","12","0","12","load","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:50:09"
"460","164","1423",NULL,"16","2","0","0","refer","50",NULL,"2024-11-07 00:00:00","2024-11-08 03:50:11"
"461","265","1421",NULL,"28","10","0","10","load","50",NULL,"2024-11-10 10:08:48","2024-11-10 10:08:48"
"462","165","1421",NULL,"28","2","0","0","refer","50",NULL,"2024-11-10 10:08:51","2024-11-10 10:08:51"
"463","266","1421",NULL,"16","10","0","10","load","50",NULL,"2024-11-10 10:09:16","2024-11-10 10:09:16"
"464","166","1421",NULL,"16","2","0","0","refer","50",NULL,"2024-11-10 10:09:17","2024-11-10 10:09:17"
"465","35","1361","1","24","20","0","-20","redeem","50",NULL,"2024-11-10 10:09:52","2024-11-10 10:09:52"
"466","267","1361",NULL,"16","7","0","7","load","50",NULL,"2024-11-10 10:11:34","2024-11-10 10:11:34"
"467","268","1429",NULL,"2","3","0","3","load","50",NULL,"2024-11-10 10:12:38","2024-11-10 10:12:38"
"468","36","1421","1","16","40","0","-40","redeem","50",NULL,"2024-11-10 10:13:00","2024-11-10 10:13:00"
"469","19","1421",NULL,"16","3","0","0","tip","50",NULL,"2024-11-10 10:13:02","2024-11-10 10:13:02"
"470","20","1421",NULL,"16","2","0","0","tip","50",NULL,"2024-11-10 10:13:06","2024-11-10 10:13:06"
"471","269","1394",NULL,"16","5","1","6","load","50",NULL,"2024-11-10 10:13:26","2024-11-10 10:13:26"
"472","167","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-10 10:13:29","2024-11-10 10:13:29"
"473","270","1432",NULL,"16","12","1","13","load","50",NULL,"2024-11-10 10:17:30","2024-11-10 10:17:31"
"474","168","1432",NULL,"16","2","0","0","refer","50",NULL,"2024-11-10 10:17:32","2024-11-10 10:17:32"
"475","271","1394",NULL,"16","8","1","9","load","50",NULL,"2024-11-10 10:17:49","2024-11-10 10:17:49"
"476","169","1394",NULL,"16","7","0","0","refer","50",NULL,"2024-11-10 10:17:51","2024-11-10 10:17:51"
